video_id,video_title,channel_title,category_id,category_name,views,likes,dislikes,comment_count,publish_date,country
Ca_271,Trending Video 271,Channel 54,20,Gaming,216251,10443,4658,43944,14/01/2023,Canada
Ca_272,Trending Video 272,Channel 56,28,Science & Technology,1426693,186943,4534,28429,24/10/2024,Canada
Ca_273,Trending Video 273,Channel 33,25,News & Politics,2503330,145423,2938,45797,29/11/2024,Canada
Ca_274,Trending Video 274,Channel 49,26,Howto & Style,721716,146317,5730,13971,06/05/2023,Canada
Ca_275,Trending Video 275,Channel 16,24,Entertainment,1709660,285481,6671,23117,17/06/2023,Canada
Ca_276,Trending Video 276,Channel 45,24,Entertainment,857405,195295,9654,36904,19/03/2024,Canada
Ca_277,Trending Video 277,Channel 26,28,Science & Technology,3411447,29256,6040,10354,26/03/2023,Canada
Ca_278,Trending Video 278,Channel 51,28,Science & Technology,1774694,163230,5014,1425,24/10/2024,Canada
Ca_279,Trending Video 279,Channel 43,28,Science & Technology,1062305,137546,3534,19730,11/08/2024,Canada
Ca_280,Trending Video 280,Channel 39,26,Howto & Style,3177126,297294,4908,35805,09/11/2023,Canada
Ca_281,Trending Video 281,Channel 51,20,Gaming,2734274,22138,1073,46561,29/03/2023,Canada
Ca_282,Trending Video 282,Channel 6,25,News & Politics,2083946,29820,4340,34974,13/12/2023,Canada
Ca_283,Trending Video 283,Channel 26,10,Music,3157887,49440,6772,1677,16/06/2024,Canada
Ca_284,Trending Video 284,Channel 41,10,Music,4779729,100985,2296,39982,28/01/2023,Canada
Ca_285,Trending Video 285,Channel 14,28,Science & Technology,4993617,292507,5622,1428,16/03/2023,Canada
Ca_286,Trending Video 286,Channel 19,10,Music,2938785,252339,9456,7086,25/10/2024,Canada
Ca_287,Trending Video 287,Channel 1,26,Howto & Style,4226803,103052,2476,4653,04/02/2023,Canada
Ca_288,Trending Video 288,Channel 34,28,Science & Technology,153704,162179,9953,270,05/05/2024,Canada
Ca_289,Trending Video 289,Channel 25,24,Entertainment,3556293,27964,9856,37394,23/12/2024,Canada
Ca_290,Trending Video 290,Channel 18,20,Gaming,1935464,238112,7813,34886,14/03/2024,Canada
Ca_291,Trending Video 291,Channel 32,20,Gaming,1794094,48145,6899,21485,11/03/2023,Canada
Ca_292,Trending Video 292,Channel 9,25,News & Politics,827166,1015,1191,32314,16/01/2024,Canada
Ca_293,Trending Video 293,Channel 26,26,Howto & Style,4787347,28356,271,8384,17/05/2023,Canada
Ca_294,Trending Video 294,Channel 55,24,Entertainment,1979412,66823,6222,9923,10/03/2023,Canada
Ca_295,Trending Video 295,Channel 13,20,Gaming,3685049,278333,5214,37530,27/08/2024,Canada
Ca_296,Trending Video 296,Channel 46,24,Entertainment,2056719,201724,1140,38548,10/05/2024,Canada
Ca_297,Trending Video 297,Channel 42,26,Howto & Style,2034611,250731,3339,16982,23/05/2024,Canada
Ca_298,Trending Video 298,Channel 56,20,Gaming,1040451,33466,9973,32617,22/05/2024,Canada
Ca_299,Trending Video 299,Channel 40,25,News & Politics,4394575,175809,178,20520,06/09/2024,Canada
Ca_300,Trending Video 300,Channel 20,10,Music,4207099,97962,4588,7347,09/03/2024,Canada
